trueL> 


<meta http-equiv="Content-Type" content="text/html; charset=windows-1254">
<meta http-equiv="Content-Language" content="tr">
                                  
<head>

<title>Son Depremler</title>
</head>
<link rel=stylesheet href="ccm.css" type=text/css>
<BODY bgColor=Ivory>

<Table Border=0 align=center cellspacing=1 width=80%>
<tr>

	<td> 
        <p align="center"><a title="BÖLGESEL DEPREM-TSUNAMİ İZLEME VE DEĞERLENDİRME MERKEZİ" href="http://udim.koeri.boun.edu.tr/"><img border="0" src="/sismo/logos/bdtim_logo_v3_2-sondepremler.gif"></a></td>

	<td>
	<p align="center" style="margin-top: 0; margin-bottom: 0"> <font color="#2B2BB9" size="2" >
		<b> BOĞAZİÇİ ÜNİVERSİTESİ </b></font> </p>
	<p align="center" style="margin-top: 0; margin-bottom: 0"> <font color="#2B2BB9"  size="2" >
		<b>KANDİLLİ RASATHANESİ VE DEPREM ARAŞTIRMA ENSTİTÜSÜ (KRDAE)  </b></font> </p>
	<p align="center" style="margin-top: 0; margin-bottom: 0"> <font  color="#B9822B" size="2" >
		<b><a href="http://udim.koeri.boun.edu.tr/">BÖLGESEL DEPREM-TSUNAMİ İZLEME VE DEĞERLENDİRME MERKEZİ (BDTİM)</a> </b></font> </p>
	
	</td>

	<td>
	<p align="center"><a title="KANDİLLİ RASATHANESİ" href="../../"><img border="0" src="/sismo/logos/koeri3d2.gif"></a></td>

	<td><p class=tiny align=center><a title="BOGAZİÇİ UNİVERSİTESİ" href="http://www.boun.edu.tr"><img border="0" src="/sismo/logos/bulogo-a0.gif">
		</a></p> </td>
</tr>
</table>

<hr color="#808080" width="100%" size="2">
    <p align=center class=tiny style="margin-top: 0; margin-bottom: 0">
    <font size="2" color="#3B553B">
      
      Değerli ziyaretçiler; Sitemizde yayımlanan her türlü bilgi, veri ve 
	haritalara ilişkin telif hakları münhasıran Boğaziçi Üniversitesi 
	Rektörlüğü’ne ait olup, Boğaziçi Üniversitesi Kandilli Rasathanesi ve Deprem 
	Araştırma Enstitüsü Bölgesel Deprem-Tsunami İzleme Ve Değerlendirme Merkezi kaynak gösterilerek 
	kullanılabilir. Söz konusu bilgi, veri ve haritalar Boğaziçi Üniversitesi 
	Rektörlüğü’nün yazılı izni ve onayı olmadan herhangi bir şekilde ticari 
	amaçlı kullanılamaz.     </font></p>

    <p  align=center class=tiny style="margin-top: 0; margin-bottom: 0">


	
	<a href="http://www.koeri.boun.edu.tr/sismo/2/son-depremler/otomatik-cozumler/" target="_blank">

       	<font color="#438DFB" style="font-size: 9pt"> Otomatik Çözümler</font></a><font style="font-size: 9pt">&nbsp;&nbsp;&nbsp; </font>

     	
       	<a href="http://udim.koeri.boun.edu.tr/zeqmap/gmapt.asp" target="_blank">
       	<font color="#438DFB" style="font-size: 9pt"> Depremleri Haritada Göster</font></a><font style="font-size: 9pt">&nbsp;&nbsp;&nbsp;
       	</font>
       	<a target=_blank href="/bilgi/buyukluk.htm">
       	<font color="#1F66D1" style="font-size: 9pt">Depremin Büyüklüğü 
		(Md,Ml,Ms,Mw)
       	</font>
 
       	</a><font style="font-size: 9pt">&nbsp;&nbsp;&nbsp;
       	</font>
       	<a target=_blank href="http://udim.koeri.boun.edu.tr/bilgi/UdimIsleyisGenel.htm">
       	<font color="#1F66D1" style="font-size: 9pt">Veri Toplama ve 
		Değerlendirme
       	</font>
       	</a><font style="font-size: 9pt">&nbsp;&nbsp;&nbsp;&nbsp;
    </font>
    <a href="/scripts/lasteq.asp">
       	<font color="##C00000" style="font-size: 9pt">English (UTC)</font></a><br><a href="https://twitter.com/kandilli_info" class="twitter-follow-button" data-show-count="false" data-lang="tr"><font style="font-size: 9pt">
		FFollow @kandilli_info</font></a><font style="font-size: 9pt"><script src="//platform.twitter.com/widgets.js" type="text/javascript"></script>&nbsp; 
		<iframe src="http://www.facebook.com/plugins/like.php?href=http://www.facebook.com/pages/Kandilli-Rasathanesi-ve-Deprem-Ara%C5%9Ft%C4%B1rma-Enstit%C3%BCs%C3%BC/223806007645314&amp;send=false&amp;layout=standard&amp;width=450&amp;show_faces=false&amp;font&amp;colorscheme=light&amp;action=like&amp;height=40&amp;appId=563091063735512" scrolling="no" frameborder="0" style="border-style: none; border-color: inherit; border-width: medium; overflow: hidden; width:450px; height:19px;" allowTransparency="true"></iframe>
</font><a target="_blank" href="https://play.google.com/store/apps/details?id=deprembilgisistemi.v21">Android<font color="##C00000" style="font-size: 10pt"></a></span></font><img border="0" src="../yeni.gif" width="27" height="10"><hr color="#808080" width="100%" size="3"></a>


<pre>
..................TÜRKİYE VE YAKIN ÇEVRESİNDEKİ SON DEPREMLER....................
.....BÖLGESEL DEPREM-TSUNAMİ İZLEME VE DEĞERLENDİRME MERKEZİ HIZLI ÇÖZÜMLERİ.....
......(YAPAY SARSINTI ANALİZİ YAPILMAMIŞTIR) Son 2000 deprem listelenmiştir......
                                                        Büyüklük
Tarih      Saat      Enlem(N)  Boylam(E) Derinlik(km)  MD   ML   Mw    Yer                                             Çözüm Niteliği
2016.11.26 15:49:35  39.0158   29.6367        5.0      -.-  2.6  -.-   GOYNUK-GEDIZ (KUTAHYA)                            İlksel
2016.11.26 15:46:41  40.5632   37.0817        5.0      -.-  2.9  -.-   ALANKOY-BASCIFTLIK (TOKAT)                        İlksel
2016.11.26 15:43:34  40.3527   36.8100        8.5      -.-  1.8  -.-   BAKIMLI-ALMUS (TOKAT)                             İlksel
2016.11.26 15:42:49  40.1022   31.6368        5.0      -.-  1.9  -.-   DAVUTOGLAN-NALLIHAN (ANKARA)                      İlksel
2016.11.26 15:28:01  39.7550   28.7583        5.0      -.-  2.2  -.-   ELEKCALI-BUYUKORHAN (BURSA)                       İlksel
2016.11.26 15:23:10  40.1393   28.7762        0.0      -.-  1.7  -.-   MAKSEMPINARI-NILUFER (BURSA)                      İlksel
2016.11.26 15:04:20  38.6592   36.2465        8.0      -.-  1.6  -.-   KIZILHAN-PINARBASI (KAYSERI)                      İlksel
2016.11.26 14:57:27  38.5593   39.0818       30.0      -.-  2.1  -.-   GOLKOY-(ELAZIG)                                   İlksel
2016.11.26 14:46:54  37.2842   28.2192        0.0      -.-  1.9  2.4   YENIKARAKUYU-YATAGAN (MUGLA)                      İlksel
2016.11.26 14:23:07  39.8188   29.9722        5.0      -.-  1.8  -.-   DARIDERE-BOZUYUK (BILECIK)                        İlksel
2016.11.26 14:02:09  39.9772   41.8162        5.4      -.-  1.7  -.-   CAKIRTAS-PASINLER (ERZURUM)                       İlksel
2016.11.26 13:43:58  38.1140   32.6188        0.0      -.-  1.3  -.-   CANDIR-SELCUKLU (KONYA)                           İlksel
2016.11.26 12:55:03  37.1572   27.8810        0.0      -.-  1.7  -.-   BAGDAMLARI-MILAS (MUGLA)                          İlksel
2016.11.26 12:39:55  36.9648   34.5960        0.0      -.-  1.6  -.-   MUSALI-TOROSLAR (MERSIN)                          İlksel
2016.11.26 12:29:42  37.2005   31.6508        5.0      -.-  2.1  -.-   KUYUCAK-AKSEKI (ANTALYA)                          İlksel
2016.11.26 11:59:27  42.1100   24.9298        5.0      -.-  2.9  -.-   BULGARISTAN                                       İlksel
2016.11.26 11:57:08  39.9133   26.3070        0.0      -.-  1.6  -.-   TASTEPE-EZINE (CANAKKALE)                         İlksel
2016.11.26 11:56:51  37.2557   37.1035        0.0      -.-  1.8  -.-   EVRI-PAZARCIK (KAHRAMANMARAS)                     İlksel
2016.11.26 11:49:51  39.2393   40.1863        6.9      -.-  2.4  -.-   GUNESLIK-YAYLADERE (BINGOL)                       İlksel
2016.11.26 11:18:56  39.5975   29.4930        0.0      -.-  1.7  -.-   KAYAARASI-TAVSANLI (KUTAHYA)                      İlksel
2016.11.26 11:17:31  40.2487   33.3362        5.0      -.-  2.5  -.-   YESILOZ-KALECIK (ANKARA)                          REVIZE01   (2016.11.26 11:17:31)
2016.11.26 11:14:13  38.3613   39.1667       12.8      -.-  2.5  -.-   USLU-SIVRICE (ELAZIG)                             İlksel
2016.11.26 11:12:17  36.5403   26.5505       27.0      -.-  2.7  -.-   AKDENIZ                                           İlksel
2016.11.26 11:12:15  40.5003   29.2843        0.0      -.-  1.8  -.-   FINDIKLI-ORHANGAZI (BURSA)                        İlksel
2016.11.26 11:09:23  37.5483   36.0690       13.3      -.-  2.1  -.-   YESILYAYLA-SUMBAS (OSMANIYE)                      İlksel
2016.11.26 11:05:38  39.5987   29.4517        0.0      -.-  1.6  -.-   KAYAARASI-TAVSANLI (KUTAHYA)                      İlksel
2016.11.26 10:44:59  40.7453   27.3647        4.6      -.-  2.3  -.-   GAZIKOY-SARKOY (TEKIRDAG)                         İlksel
2016.11.26 10:40:19  39.0147   44.1137        9.1      -.-  2.3  -.-   YUKARIDIKME-CALDIRAN (VAN)                        İlksel
2016.11.26 10:19:49  40.4182   29.1993        0.0      -.-  1.2  -.-   CIHATLI-GEMLIK (BURSA)                            İlksel
2016.11.26 09:55:16  35.1635   27.7497        5.3      -.-  2.6  -.-   AKDENIZ                                           İlksel
2016.11.26 09:41:21  39.0152   26.8097       17.7      -.-  3.0  -.-   BADEMLI-DIKILI (IZMIR)                            İlksel
2016.11.26 09:40:46  37.3092   28.4415        1.5      -.-  2.1  -.-   SENYAYLA-(MUGLA)                                  İlksel
2016.11.26 08:34:54  38.8167   26.7055        5.5      -.-  2.3  -.-   CANDARLI KORFEZI (EGE DENIZI)                     İlksel
2016.11.26 07:52:09  40.2563   33.3068        2.6      -.-  3.9  4.1   YESILOZ-KALECIK (ANKARA)                          REVIZE01   (2016.11.26 07:52:11)
2016.11.25 21:46:45  40.5645   23.4348        9.3      -.-  3.5  3.7   YUNANISTAN                                        İlksel
2016.11.25 19:16:18  40.7900   28.7500        7.3      -.-  2.4  -.-   MARMARA DENIZI (DOGU)                             Otomatik
2016.11.25 17:06:58  37.8955   30.9577        5.0      -.-  2.7  -.-   SORKUNCAK-EGIRDIR (ISPARTA)                       İlksel
2016.11.25 16:27:43  39.6083   25.8362       12.2      -.-  1.8  -.-   GULPINAR ACIKLARI-CANAKKALE (EGE DENIZI)          REVIZE01   (2016.11.25 16:27:43)
2016.11.25 16:11:07  40.3690   36.5557        0.0      -.-  1.7  -.-   CAMDERE-(TOKAT)                                   İlksel
2016.11.25 15:48:33  40.7442   28.6795       17.5      -.-  1.6  -.-   MARMARA DENIZI                                    İlksel
2016.11.25 15:47:38  40.7367   28.6432       15.8      -.-  1.6  -.-   MARMARA DENIZI                                    İlksel
2016.11.25 15:46:02  40.7300   28.7222       22.6      -.-  2.0  -.-   MARMARA DENIZI                                    REVIZE01   (2016.11.25 15:46:02)
2016.11.25 15:44:01  37.3443   38.5872        4.1      -.-  2.4  -.-   AVLAK-BOZOVA (SANLIURFA)                          İlksel
2016.11.25 15:39:06  40.7512   28.6457        8.9      -.-  1.6  -.-   MARMARA DENIZI                                    İlksel
2016.11.25 15:27:17  40.0277   42.2350        5.0      -.-  2.7  -.-   YUKARITAHIRHOCA-HORASAN (ERZURUM)                 İlksel
2016.11.25 15:23:01  40.7540   28.7043        5.3      -.-  2.3  -.-   MARMARA DENIZI                                    İlksel
2016.11.25 15:09:11  40.7538   29.6707        4.8      -.-  1.3  -.-   IZMIT KORFEZI (MARMARA DENIZI)                    İlksel
2016.11.25 15:05:50  36.4125   34.1865        0.0      -.-  1.5  -.-   KIZKALESI-ERDEMLI (MERSIN)                        İlksel
2016.11.25 14:58:38  40.7677   28.6893        5.4      -.-  1.8  -.-   MARMARA DENIZI                                    İlksel
2016.11.25 14:57:51  40.7567   28.7322       16.9      -.-  1.8  -.-   MARMARA DENIZI                                    İlksel
2016.11.25 14:47:58  41.1510   29.6172        0.0      -.-  1.5  -.-   IMRENDERE-SILE (ISTANBUL)                         İlksel
2016.11.25 14:46:13  37.1842   28.2945        3.8      -.-  1.5  -.-   YESILYURT-(MUGLA)                                 İlksel
2016.11.25 14:31:25  39.0133   32.8427        0.0      -.-  1.9  -.-   KOZANLI-KULU (KONYA)                              İlksel
2016.11.25 14:15:53  40.2673   28.4387        3.2      -.-  1.4  -.-   HARMANLI-KARACABEY (BURSA)                        İlksel
2016.11.25 13:21:27  37.9382   29.1340        5.0      -.-  2.7  -.-   DEVELI-(DENIZLI)                                  İlksel
2016.11.25 12:53:33  39.3653   33.6987       11.3      -.-  1.5  -.-   KAMAN (KIRSEHIR)                                  İlksel
2016.11.25 12:41:27  37.2505   31.8510        8.5      -.-  1.7  -.-   SUSUZSAHAP-AKSEKI (ANTALYA)                       İlksel
2016.11.25 12:31:49  37.3197   31.8753        0.0      -.-  1.9  -.-   MADENLI-SEYDISEHIR (KONYA)                        İlksel
2016.11.25 12:25:59  37.1387   27.8050        0.0      -.-  1.8  -.-   KARACAHISAR-MILAS (MUGLA)                         İlksel
2016.11.25 12:23:46  37.1663   27.8415        0.0      -.-  1.4  -.-   IKIZKOY-MILAS (MUGLA)                             İlksel
2016.11.25 12:08:26  37.2748   27.9637        0.0      -.-  2.0  -.-   BENCIK-YATAGAN (MUGLA)                            İlksel
2016.11.25 12:00:27  39.6845   25.5428        4.5      -.-  3.1  -.-   EGE DENIZI                                        İlksel
2016.11.25 11:59:54  36.1315   33.5390        0.0      -.-  1.7  -.-   YANISLI-GULNAR (MERSIN)                           İlksel
2016.11.25 11:59:07  37.1940   28.1467        0.0      -.-  1.8  -.-   CIRPI-(MUGLA)                                     İlksel
2016.11.25 11:56:23  36.0543   28.4080        2.2      -.-  2.3  -.-   AKDENIZ                                           İlksel
2016.11.25 11:38:35  39.4260   31.6495        0.0      -.-  1.4  -.-   KADINCIK-SIVRIHISAR (ESKISEHIR)                   REVIZE01   (2016.11.25 11:38:35)
2016.11.25 11:28:50  39.6138   29.4340        0.0      -.-  2.0  -.-   KAYAARASI-TAVSANLI (KUTAHYA)                      İlksel
2016.11.25 11:24:55  39.6137   29.4515        0.0      -.-  2.1  -.-   KAYAARASI-TAVSANLI (KUTAHYA)                      İlksel
2016.11.25 11:11:51  38.2643   26.6625       15.6      -.-  2.1  -.-   YAGCILAR-URLA (IZMIR)                             İlksel
2016.11.25 11:08:55  37.0838   27.9113        0.0      -.-  1.4  -.-   BAYIRKOY-MILAS (MUGLA)                            İlksel
2016.11.25 11:08:39  35.2122   33.9907        8.2      -.-  2.7  -.-   KIBRIS-TUZLA                                      İlksel
2016.11.25 11:00:15  40.2483   36.5017        0.0      -.-  1.7  -.-   GOKCE-(TOKAT)                                     İlksel
2016.11.25 10:58:13  35.3073   33.4858        0.0      -.-  2.2  -.-   KIBRIS-BESPARMAK                                  İlksel
2016.11.25 10:35:12  35.1780   33.7397        1.0      -.-  2.4  -.-   KIBRIS-TUZLA                                      İlksel
2016.11.25 10:23:42  39.1230   37.6832        9.2      -.-  2.0  -.-   DUZCE-KANGAL (SIVAS)                              İlksel
2016.11.25 08:13:55  40.7490   28.6847       15.8      -.-  2.0  -.-   MARMARA DENIZI                                    İlksel
2016.11.25 07:24:07  39.4938   28.8232        5.4      -.-  1.9  -.-   BOYALICA-DURSUNBEY (BALIKESIR)                    İlksel
2016.11.25 05:37:01  39.1602   29.1072        8.8      -.-  1.5  -.-   SOGUT-SIMAV (KUTAHYA)                             İlksel
2016.11.25 04:25:36  40.9732   22.7367       11.4      -.-  3.6  -.-   YUNANISTAN                                        REVIZE01   (2016.11.25 04:25:36)
2016.11.25 04:15:36  37.7792   29.4873        8.0      -.-  1.6  -.-   SAPACA-HONAZ (DENIZLI)                            İlksel
2016.11.25 03:37:16  38.7607   27.8707        6.2      -.-  1.8  -.-   AKSELENDI-AKHISAR (MANISA)                        İlksel
2016.11.25 03:03:22  38.5278   43.9005        5.0      -.-  2.8  -.-   HAZINE-OZALP (VAN)                                İlksel
2016.11.25 02:42:43  38.5530   43.9095        5.0      -.-  3.5  -.-   CAMURLU-OZALP (VAN)                               REVIZE01   (2016.11.25 02:42:45)
2016.11.25 02:25:57  39.7462   25.7313       18.2      -.-  2.0  -.-   EGE DENIZI                                        İlksel
2016.11.25 02:15:00  38.6828   26.9657        6.8      -.-  2.2  -.-   ILIPINAR-FOCA (IZMIR)                             İlksel
2016.11.25 02:06:51  37.1087   28.8282       13.9      -.-  2.2  -.-   YAYLA-KOYCEGIZ (MUGLA)                            İlksel
2016.11.25 01:23:06  40.3617   25.9038        9.6      -.-  2.2  -.-   KALEKOY-GOKCEADA (CANAKKALE)                      İlksel
2016.11.25 00:51:10  39.1135   26.1187        8.3      -.-  2.4  -.-   MIDILLI ADASI (EGE DENIZI)                        İlksel
2016.11.25 00:42:05  38.5852   38.2537        7.0      -.-  1.8  -.-   GOVUK-YAZIHAN (MALATYA)                           İlksel
2016.11.25 00:34:29  38.4488   43.8488        5.0      -.-  3.0  3.2   KARAKOC-GURPINAR (VAN)                            İlksel
2016.11.25 00:25:55  38.5205   43.9398        1.5      -.-  2.6  -.-   HAZINE-OZALP (VAN)                                İlksel
2016.11.25 00:10:32  40.2013   25.1940       18.4      -.-  1.9  -.-   EGE DENIZI                                        İlksel
2016.11.24 23:15:34  40.7912   32.7595        5.0      -.-  3.2  3.4   KUZDERE-CERKES (CANKIRI)                          REVIZE01   (2016.11.24 23:15:35)
2016.11.24 23:09:55  39.2537   41.3542       21.9      -.-  2.0  -.-   ARMUTKASI-VARTO (MUS)                             İlksel
2016.11.24 22:57:41  38.5473   43.8447       16.8      -.-  1.8  -.-   YUKARICAVDARLIK-OZALP (VAN)                       İlksel
2016.11.24 22:50:24  36.9198   31.1498       99.7      -.-  2.1  2.4   BUKLUCE-MANAVGAT (ANTALYA)                        İlksel
2016.11.24 19:40:43  38.5557   43.8757        2.5      -.-  4.0  4.2   YUKARICAVDARLIK-OZALP (VAN)                       İlksel
2016.11.24 17:13:44  37.4872   43.6240        5.0      -.-  2.1  -.-   CIMENLI-(HAKKARI)                                 İlksel
